Problems:
    - there are way more regions (>250), each with few rows
    - we may need to move each region into a larger group of regions

> x=table(region); x[x>1000]
region
               Addanki                   Agra                  Ajuha 
                 Unnao               Vadodara        Varanasi(Grain) 
                  2673                   9159                   2684 
         Visakhapatnam 
                  2150 


Example of a bad region:

> d[region=='Wanaparthy town',]
             date freq country          region product subproduct price year
228335 2006-01-10  day   India Wanaparthy town    Rice       Sona  1220 2006
399976 2006-01-17  day   India Wanaparthy town    Rice       Sona  1240 2006
501116 2006-01-21  day   India Wanaparthy town    Rice       Sona  1220 2006
697130 2006-01-29  day   India Wanaparthy town    Rice       Sona  1250 2006
719537 2006-01-30  day   India Wanaparthy town    Rice       Sona  1260 2006
740873 2006-01-31  day   India Wanaparthy town    Rice       Sona  1260 2006
304551 2006-02-13  day   India Wanaparthy town    Rice       Sona  1300 2006
352839 2006-02-15  day   India Wanaparthy town    Rice       Sona  1300 2006
553752 2006-02-23  day   India Wanaparthy town    Rice       Sona  1320 2006
578616 2006-02-24  day   India Wanaparthy town    Rice       Sona  1320 2006
4561   2006-03-01  day   India Wanaparthy town    Rice       Sona  1330 2006
54701  2006-03-03  day   India Wanaparthy town    Rice       Sona  1325 2006
81077  2006-03-04  day   India Wanaparthy town    Rice       Sona  1360 2006
106616 2006-03-05  day   India Wanaparthy town    Rice       Sona  1370 2006
132322 2006-03-06  day   India Wanaparthy town    Rice  Sona Fine  1370 2006
183717 2006-03-08  day   India Wanaparthy town    Rice       Sona  1375 2006
306804 2006-03-13  day   India Wanaparthy town    Rice       Sona  1350 2006
355314 2006-03-15  day   India Wanaparthy town    Rice       Sona  1350 2006
605579 2006-03-25  day   India Wanaparthy town    Rice       Sona  1350 2006
653097 2006-03-27  day   India Wanaparthy town    Rice       Sona  1350 2006
56929  2006-04-03  day   India Wanaparthy town    Rice       Sona  1360 2006
134692 2006-04-06  day   India Wanaparthy town    Rice       Sona  1350 2006
309210 2006-04-13  day   India Wanaparthy town    Rice       Sona  1350 2006
381573 2006-04-16  day   India Wanaparthy town    Rice       Sona  1360 2006
406878 2006-04-17  day   India Wanaparthy town    Rice       Sona  1360 2006
432323 2006-04-18  day   India Wanaparthy town    Rice       Sona  1350 2006
457310 2006-04-19  day   India Wanaparthy town    Rice       Sona  1350 2006
482689 2006-04-20  day   India Wanaparthy town    Rice       Sona  1350 2006
582972 2006-04-24  day   India Wanaparthy town    Rice       Sona  1350 2006
725663 2006-05-30  day   India Wanaparthy town    Rice       Sona  1350 2006
313470 2008-06-13  day   India Wanaparthy town    Rice  Sona Fine  1450 2008
192056 2006-07-08  day   India Wanaparthy town    Rice      B P T  1400 2006
177332 2007-12-07  day   India Wanaparthy town    Rice       Sona  1355 2007
226551 2006-12-09  day   India Wanaparthy town    Rice  Sona Fine  1160 2006
275660 2006-12-11  day   India Wanaparthy town    Rice  Sona Fine  1150 2006
325250 2006-12-13  day   India Wanaparthy town    Rice      Hansa  1030 2006
325251 2006-12-13  day   India Wanaparthy town    Rice  Sona Fine  1150 2006
348937 2006-12-14  day   India Wanaparthy town    Rice      Hansa   999 2006
348938 2006-12-14  day   India Wanaparthy town    Rice  Sona Fine  1170 2006
524747 2006-12-21  day   India Wanaparthy town    Rice       Sona  1200 2006
598942 2005-12-24  day   India Wanaparthy town    Rice  Sona Fine  1220 2005
717883 2006-12-29  day   India Wanaparthy town    Rice       Sona  1297 2006
       week day
228335   10   2
399976   17   3
501116   21   3
697130   29   4
719537   30   5
740873   31   5
304551   44   7
352839   46   7
553752   54   8
578616   55   8
4561     60   9
54701    62   9
81077    63   9
106616   64   9
132322   65  10
183717   67  10
306804   72  11
355314   74  11
605579   84  12
653097   86  13
56929    93  14
134692   96  14
309210  103  15
381573  106  15
406878  107  16
432323  108  16
457310  109  16
482689  110  16
582972  114  17
725663  150  22
313470  165  24
192056  189  27
177332  341  49
226551  343  49
275660  345  50
325250  347  50
325251  347  50
348937  348  50
348938  348  50
524747  355  51
598942  358  51
717883  363  52


Total regions: 1066
Total regions >=1000: 256
